PhysicalX(mm),PhysicalY(mm),P0,P1,P2,P3,P4,P5,P6,P7,P8,P9,P10,P11,P12,P13,P14,P15,P16,P17,P18,P19,P20,P21,P22,P23,P24,P25,P26,P27,P28,P29,P30,P31,P32,P33,P34,P35,P36,P37,P38,P39,P40,P41,P42,P43,P44,P45,P46,P47,P48,P49,P50,P51,P52,P53,P54,P55,P56,P57,P58,P59,P60,P61,P62,P63,P64,P65,P66,P67,P68,P69,P70,P71,P72,P73,P74,P75,P76,P77,P78,P79,P80,P81,P82,P83,P84,P85,P86,P87,P88,P89,P90,P91,P92,P93,P94,P95,P96,P97,P98,P99,P100
248.209,-50.932,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000
257.547,-50.932,-86.484,-86.518,-86.905,-89.450,-89.028,-90.896,-90.419,-88.258,-91.327,-86.654,-86.555,-90.486,-92.375,-85.748,-88.442,-94.361,-87.346,-87.363,-88.378,-91.888,-90.928,-83.520,-83.530,-89.384,-92.119,-87.590,-88.728,-90.118,-91.199,-91.453,-91.454,-92.718,-95.545,-95.266,-88.152,-85.689,-86.452,-89.329,-92.600,-92.457,-91.781,-94.156,-86.001,-91.012,-90.695,-88.740,-88.698,-87.890,-85.962,-92.828,-88.451,-86.731,-88.870,-83.502,-85.475,-90.346,-90.343,-96.083,-88.346,-91.670,-89.502,-86.351,-87.035,-91.314,-90.976,-91.153,-84.765,-86.379,-88.698,-88.553,-86.800,-87.861,-89.093,-91.975,-93.016,-87.329,-88.473,-86.457,-84.898,-84.817,-89.510,-89.369,-89.172,-89.633,-85.719,-87.483,-84.840,-87.363,-92.779,-93.571,-88.136,-88.976,-87.493,-88.412,-88.579,-90.678,-88.311,-85.639,-85.694,-92.123,-93.298
266.886,-50.932,-88.733,-89.236,-89.445,-87.240,-87.447,-88.207,-88.272,-88.051,-89.172,-89.287,-86.462,-86.555,-87.568,-91.816,-87.025,-86.042,-88.600,-87.735,-87.419,-84.347,-87.575,-86.586,-86.860,-86.358,-84.669,-87.835,-86.628,-86.685,-87.198,-88.477,-89.378,-89.856,-85.543,-84.826,-87.809,-89.909,-85.740,-85.740,-85.231,-85.672,-84.686,-85.000,-83.944,-89.260,-89.847,-95.734,-90.063,-90.505,-88.625,-87.782,-87.778,-89.112,-86.808,-87.031,-89.199,-83.641,-84.288,-88.170,-85.758,-88.494,-89.798,-86.515,-89.584,-87.951,-86.243,-88.477,-83.255,-82.856,-85.211,-85.400,-85.027,-85.154,-88.086,-91.150,-88.191,-86.724,-86.145,-88.085,-86.994,-84.429,-84.639,-84.942,-86.805,-88.177,-89.265,-88.416,-87.793,-83.446,-85.886,-84.822,-85.043,-85.080,-84.729,-84.834,-86.192,-86.571,-86.071,-83.376,-83.375,-88.662,-88.861
276.225,-50.932,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000
285.564,-50.932,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000
294.902,-50.932,-85.197,-85.762,-85.760,-88.702,-84.800,-86.698,-84.538,-84.499,-89.912,-88.609,-84.429,-84.499,-84.118,-86.213,-86.373,-88.652,-87.919,-88.528,-90.813,-88.770,-87.562,-84.846,-86.727,-84.370,-83.889,-88.788,-87.478,-87.718,-86.957,-85.710,-84.992,-84.788,-86.798,-84.213,-88.813,-88.822,-89.662,-85.354,-83.067,-83.005,-87.020,-86.821,-87.767,-86.422,-86.322,-87.166,-89.474,-87.176,-87.692,-86.068,-87.940,-85.509,-86.163,-84.746,-84.700,-88.941,-90.265,-87.194,-87.791,-89.249,-85.751,-87.682,-83.293,-85.951,-89.745,-89.921,-89.227,-88.336,-85.370,-84.595,-84.578,-85.388,-88.990,-86.827,-86.778,-88.500,-86.546,-88.314,-84.926,-87.101,-88.034,-87.255,-87.280,-87.253,-88.178,-84.647,-94.187,-88.655,-91.293,-92.262,-89.028,-87.107,-86.582,-88.471,-87.453,-91.885,-85.701,-86.914,-83.549,-88.848,-87.784
304.241,-50.932,-90.580,-92.547,-91.219,-92.129,-92.611,-88.065,-86.031,-84.343,-93.279,-86.995,-86.878,-88.083,-89.138,-93.731,-88.360,-88.919,-87.483,-86.918,-89.100,-81.769,-85.658,-88.140,-89.813,-85.627,-92.929,-88.693,-87.026,-91.911,-92.410,-84.159,-89.044,-88.615,-86.872,-85.876,-85.444,-81.770,-87.723,-86.128,-88.809,-83.294,-85.451,-90.476,-92.813,-86.468,-86.650,-91.420,-91.797,-86.462,-97.117,-91.982,-89.779,-87.209,-87.060,-89.680,-84.645,-90.648,-84.172,-84.186,-92.633,-89.408,-82.953,-83.122,-94.684,-90.184,-86.002,-85.879,-89.154,-94.150,-86.272,-89.853,-87.566,-86.727,-87.485,-88.402,-89.468,-88.071,-87.497,-88.265,-86.649,-87.229,-91.841,-90.703,-90.870,-85.769,-85.438,-90.377,-92.247,-85.498,-87.842,-88.793,-88.933,-85.666,-88.437,-84.968,-85.172,-87.933,-85.786,-87.927,-87.148,-90.552,-88.217
313.580,-50.932,-90.515,-89.703,-87.894,-84.274,-86.657,-91.614,-89.134,-86.266,-85.914,-85.383,-91.794,-89.996,-86.446,-86.548,-88.355,-86.272,-87.751,-90.108,-89.135,-85.836,-85.715,-85.848,-84.921,-85.543,-89.062,-94.357,-94.563,-86.628,-91.563,-87.285,-85.178,-86.197,-89.452,-87.588,-86.668,-86.497,-88.455,-88.911,-88.707,-87.834,-84.873,-82.455,-90.068,-90.136,-89.805,-87.697,-86.466,-86.824,-88.997,-88.899,-89.957,-90.660,-87.955,-88.653,-93.874,-85.545,-85.029,-89.057,-86.504,-86.159,-85.236,-86.088,-86.046,-85.619,-90.359,-86.689,-84.746,-85.007,-86.933,-88.118,-91.628,-88.262,-86.892,-89.644,-89.954,-89.681,-88.187,-88.337,-90.327,-87.108,-86.888,-91.111,-86.453,-86.357,-85.951,-86.864,-86.920,-86.155,-88.187,-85.973,-84.247,-86.897,-87.247,-88.382,-88.040,-83.995,-83.876,-85.187,-84.398,-86.206,-90.998
322.919,-50.932,-87.328,-88.780,-85.980,-88.961,-87.980,-89.902,-89.072,-89.444,-89.210,-89.048,-87.886,-92.019,-91.032,-97.608,-91.123,-88.361,-87.159,-89.081,-90.911,-87.172,-87.864,-87.951,-90.255,-91.344,-86.503,-88.978,-82.600,-88.012,-86.529,-94.713,-88.061,-91.657,-92.030,-86.590,-90.429,-92.764,-90.770,-87.129,-89.399,-85.409,-90.098,-90.895,-85.366,-92.487,-86.045,-91.962,-94.261,-86.862,-86.781,-87.467,-91.935,-87.734,-89.038,-87.865,-90.128,-89.764,-83.744,-90.271,-91.384,-90.877,-89.155,-90.048,-90.268,-93.250,-86.552,-86.154,-87.718,-93.562,-93.226,-90.007,-86.770,-89.731,-87.754,-90.380,-89.689,-91.434,-93.181,-88.032,-87.907,-87.656,-87.280,-90.738,-88.641,-86.259,-86.039,-89.806,-89.418,-88.046,-86.171,-92.164,-90.694,-87.732,-84.944,-86.102,-86.089,-90.702,-90.049,-87.378,-85.531,-88.355,-88.090
332.257,-50.932,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000
248.209,-49.484,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000
257.547,-49.484,-88.986,-89.830,-90.965,-87.968,-88.462,-96.313,-92.116,-92.074,-90.846,-88.334,-88.296,-97.709,-90.573,-84.608,-86.435,-91.009,-86.895,-86.913,-87.248,-86.754,-90.872,-91.258,-91.224,-91.106,-89.591,-88.608,-88.527,-91.179,-87.787,-91.664,-87.224,-87.162,-92.582,-93.848,-91.147,-88.548,-88.944,-89.460,-91.699,-88.745,-87.029,-92.195,-88.803,-96.402,-86.599,-87.150,-88.565,-89.620,-91.780,-89.755,-91.620,-93.464,-88.070,-83.987,-89.640,-89.542,-93.092,-87.250,-92.452,-86.631,-90.118,-90.068,-87.789,-88.953,-92.391,-92.474,-91.729,-92.597,-91.089,-89.718,-91.648,-91.895,-92.653,-90.375,-90.351,-89.256,-86.200,-87.374,-88.857,-91.235,-90.408,-90.094,-85.324,-92.610,-89.443,-90.092,-87.296,-84.287,-90.523,-90.345,-89.982,-88.203,-88.431,-89.947,-85.585,-84.977,-89.264,-89.227,-89.726,-86.514,-85.428
266.886,-49.484,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000
276.225,-49.484,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000
285.564,-49.484,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000
294.902,-49.484,-86.699,-84.925,-85.609,-84.625,-94.143,-89.176,-92.443,-89.498,-89.339,-90.087,-92.117,-90.963,-86.995,-86.618,-87.260,-86.512,-85.903,-86.422,-87.625,-89.803,-86.815,-88.052,-91.455,-85.320,-90.782,-88.903,-91.060,-86.046,-87.362,-87.119,-86.970,-87.480,-89.782,-86.182,-86.353,-91.993,-84.546,-85.311,-89.342,-85.938,-86.343,-89.186,-82.793,-82.017,-84.059,-89.119,-89.785,-88.305,-87.898,-89.676,-89.086,-91.473,-90.451,-90.149,-91.242,-90.589,-88.498,-88.670,-86.935,-82.584,-91.995,-96.230,-87.387,-88.807,-88.038,-84.822,-89.494,-87.400,-90.770,-86.559,-88.542,-86.934,-89.445,-89.979,-91.104,-92.854,-89.852,-89.157,-89.339,-88.602,-92.851,-90.839,-91.223,-89.377,-92.132,-87.737,-90.228,-86.495,-83.340,-86.870,-84.226,-83.297,-84.319,-86.652,-89.041,-84.279,-84.274,-93.337,-90.753,-89.283,-90.578
304.241,-49.484,-83.875,-94.203,-92.119,-93.113,-88.778,-86.024,-88.652,-90.130,-85.745,-85.805,-87.443,-87.514,-87.502,-87.814,-89.216,-89.068,-91.450,-89.077,-82.884,-87.479,-88.924,-93.751,-86.035,-85.388,-83.155,-80.568,-88.903,-88.834,-96.265,-92.489,-91.767,-91.064,-93.117,-91.069,-86.114,-86.640,-89.150,-91.476,-89.957,-86.961,-90.681,-87.571,-87.129,-85.828,-85.826,-88.430,-87.855,-86.171,-86.270,-94.833,-93.926,-93.312,-84.376,-84.396,-86.053,-87.021,-84.271,-84.649,-85.421,-90.579,-90.058,-89.219,-89.208,-82.835,-87.371,-89.954,-92.492,-91.459,-89.309,-87.595,-86.117,-88.269,-93.858,-86.471,-86.797,-87.133,-85.893,-86.937,-86.925,-89.833,-88.647,-92.796,-94.690,-92.131,-89.447,-87.801,-87.278,-92.632,-96.597,-84.741,-90.592,-90.137,-89.865,-87.421,-88.477,-87.700,-86.063,-87.585,-90.289,-89.108,-93.444
313.580,-49.484,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000
322.919,-49.484,-85.821,-93.483,-85.662,-85.572,-87.777,-92.345,-89.371,-87.240,-87.894,-88.815,-87.945,-89.131,-96.635,-94.032,-94.383,-99.275,-89.648,-96.612,-86.155,-90.237,-89.502,-86.037,-89.310,-89.297,-86.989,-87.863,-90.221,-88.167,-90.063,-83.713,-87.051,-88.997,-91.126,-96.465,-88.928,-89.395,-91.038,-90.002,-94.626,-90.728,-91.680,-90.263,-91.505,-90.631,-88.332,-88.828,-87.410,-87.785,-88.946,-84.662,-92.825,-89.040,-87.847,-91.441,-91.698,-87.315,-89.047,-87.120,-87.140,-89.654,-87.673,-85.512,-85.637,-85.725,-93.533,-92.298,-89.946,-87.615,-85.358,-88.303,-94.334,-86.346,-87.408,-89.791,-89.934,-89.218,-87.999,-89.187,-93.882,-95.016,-93.095,-91.263,-86.957,-86.041,-86.162,-83.903,-88.045,-89.430,-90.021,-90.340,-86.807,-85.607,-86.020,-89.549,-85.612,-90.078,-92.068,-94.916,-92.955,-94.845,-90.440
332.257,-49.484,-87.411,-89.023,-90.337,-89.599,-92.371,-91.515,-90.553,-86.558,-86.895,-85.886,-85.881,-90.255,-90.560,-90.933,-85.911,-85.201,-87.526,-88.833,-90.477,-91.134,-89.127,-91.867,-84.887,-87.483,-87.417,-87.594,-87.815,-86.580,-90.066,-92.841,-87.191,-86.911,-95.212,-89.494,-86.991,-88.941,-87.979,-87.928,-90.975,-90.724,-85.038,-89.342,-87.067,-86.814,-89.323,-86.912,-87.719,-84.441,-86.370,-91.098,-86.126,-87.656,-83.948,-94.257,-95.958,-90.607,-88.607,-89.219,-89.782,-93.683,-88.133,-86.424,-96.850,-100.638,-95.558,-88.432,-86.414,-91.702,-88.214,-87.920,-88.355,-89.570,-93.027,-86.438,-86.468,-91.899,-90.062,-94.334,-87.658,-86.552,-87.232,-86.180,-87.056,-88.389,-88.438,-91.230,-90.897,-91.030,-91.699,-87.104,-87.102,-88.209,-88.210,-93.619,-87.102,-88.795,-87.291,-84.919,-85.485,-89.088,-91.872
