PhysicalX(mm),PhysicalY(mm),P0,P1,P2,P3,P4,P5,P6,P7,P8,P9,P10,P11,P12,P13,P14,P15,P16,P17,P18,P19,P20,P21,P22,P23,P24,P25,P26,P27,P28,P29,P30,P31,P32,P33,P34,P35,P36,P37,P38,P39,P40,P41,P42,P43,P44,P45,P46,P47,P48,P49,P50,P51,P52,P53,P54,P55,P56,P57,P58,P59,P60,P61,P62,P63,P64,P65,P66,P67,P68,P69,P70,P71,P72,P73,P74,P75,P76,P77,P78,P79,P80,P81,P82,P83,P84,P85,P86,P87,P88,P89,P90,P91,P92,P93,P94,P95,P96,P97,P98,P99,P100
248.209,-48.037,-87.464,-86.118,-89.745,-89.068,-84.672,-83.663,-89.960,-88.113,-85.775,-85.674,-83.488,-88.985,-91.728,-90.434,-87.375,-86.034,-87.627,-85.164,-87.259,-85.899,-88.534,-88.738,-88.001,-89.199,-91.220,-86.455,-91.795,-87.825,-88.595,-87.191,-94.769,-99.644,-91.210,-88.734,-87.198,-86.549,-94.085,-95.664,-96.071,-88.601,-88.978,-90.512,-87.788,-89.195,-89.430,-92.093,-88.746,-89.035,-90.526,-90.708,-90.925,-84.173,-84.120,-91.489,-93.480,-89.439,-86.613,-92.500,-84.983,-84.553,-89.423,-83.489,-90.330,-94.735,-86.951,-89.609,-86.807,-92.193,-92.052,-91.343,-85.679,-88.828,-90.965,-86.369,-91.000,-90.520,-83.244,-81.196,-86.733,-86.790,-88.192,-89.724,-87.169,-88.151,-87.686,-86.248,-88.816,-88.213,-91.899,-91.636,-88.524,-87.951,-89.062,-89.067,-85.352,-84.965,-89.475,-86.068,-86.192,-91.265,-86.705
257.547,-48.037,-86.881,-85.980,-88.798,-91.088,-89.919,-91.158,-85.007,-84.277,-90.365,-86.575,-84.494,-89.394,-88.844,-90.419,-86.232,-89.065,-89.763,-94.213,-89.143,-86.853,-94.188,-92.013,-85.213,-84.946,-88.547,-93.194,-86.459,-83.598,-86.435,-86.087,-83.688,-83.506,-98.763,-91.920,-90.929,-88.523,-90.654,-87.778,-86.925,-82.135,-82.152,-86.220,-86.386,-85.683,-85.314,-90.516,-85.950,-90.364,-94.558,-89.122,-89.010,-93.665,-88.935,-88.941,-91.486,-94.234,-93.067,-85.050,-91.632,-91.845,-87.907,-82.617,-83.493,-92.665,-89.919,-87.772,-87.932,-87.768,-93.851,-87.471,-85.278,-91.359,-90.349,-95.337,-90.754,-93.996,-89.665,-87.918,-87.556,-91.414,-89.798,-86.551,-88.133,-85.793,-88.705,-90.505,-87.940,-85.513,-85.499,-88.745,-86.812,-87.988,-83.934,-88.625,-88.177,-91.690,-91.796,-90.426,-89.697,-89.714,-89.744
266.886,-48.037,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000
276.225,-48.037,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000
285.564,-48.037,-87.225,-86.244,-89.498,-87.442,-88.210,-88.931,-86.221,-85.941,-91.912,-88.466,-89.877,-87.848,-88.953,-91.947,-88.517,-88.882,-88.302,-87.586,-92.159,-93.843,-91.286,-88.963,-86.975,-92.661,-96.683,-89.866,-89.721,-85.545,-89.379,-89.173,-84.584,-86.821,-88.601,-94.458,-85.838,-88.202,-84.683,-91.379,-85.294,-84.932,-86.911,-86.284,-90.417,-88.786,-83.829,-86.358,-86.315,-86.329,-84.372,-83.863,-89.411,-86.975,-86.714,-85.815,-87.068,-87.082,-93.441,-88.855,-86.716,-89.594,-89.355,-82.755,-84.736,-85.035,-89.694,-89.010,-90.291,-89.013,-87.719,-87.379,-90.537,-87.904,-90.001,-89.228,-89.357,-88.784,-85.475,-90.557,-87.629,-86.036,-87.523,-87.748,-88.902,-88.444,-88.595,-88.771,-90.638,-91.101,-91.410,-87.064,-87.578,-92.860,-88.175,-87.296,-84.963,-84.401,-86.886,-88.021,-85.463,-84.821,-89.058
294.902,-48.037,-86.163,-87.916,-92.746,-95.276,-90.267,-90.058,-90.108,-87.862,-88.845,-91.524,-86.124,-85.703,-84.921,-86.520,-87.707,-87.372,-89.108,-84.584,-90.752,-92.253,-87.695,-88.185,-88.648,-86.605,-83.481,-87.291,-90.044,-84.325,-84.320,-88.547,-85.495,-85.465,-89.816,-86.408,-86.228,-86.845,-86.165,-89.257,-89.180,-92.210,-87.595,-84.965,-85.386,-90.400,-94.916,-87.433,-84.684,-89.201,-92.053,-92.054,-94.273,-92.574,-93.303,-85.729,-85.519,-85.406,-85.766,-88.025,-92.815,-93.114,-86.164,-87.418,-85.916,-86.020,-91.345,-91.949,-90.796,-92.751,-88.896,-90.776,-89.438,-92.166,-87.290,-87.281,-85.709,-84.974,-92.477,-87.935,-86.535,-86.354,-85.338,-89.062,-87.642,-86.800,-84.698,-86.774,-87.701,-89.597,-83.355,-85.568,-89.036,-86.625,-86.621,-88.049,-86.228,-91.026,-92.628,-88.787,-90.224,-83.933,-84.679
304.241,-48.037,-88.048,-90.338,-93.542,-95.695,-87.803,-87.799,-90.138,-86.908,-86.004,-89.743,-86.433,-89.091,-87.849,-82.944,-84.310,-90.269,-91.958,-84.514,-83.263,-87.152,-91.372,-93.342,-91.110,-90.856,-90.056,-90.918,-93.922,-91.825,-86.559,-88.158,-87.786,-86.994,-85.878,-91.474,-89.745,-90.710,-88.528,-91.832,-91.955,-89.224,-88.136,-87.533,-87.517,-86.259,-91.272,-90.968,-92.099,-90.027,-91.323,-91.321,-88.519,-93.415,-93.358,-86.415,-87.623,-86.029,-87.874,-86.833,-89.789,-90.229,-89.434,-86.758,-94.617,-94.226,-94.343,-89.204,-83.923,-86.187,-91.671,-89.964,-84.420,-87.906,-84.084,-83.164,-86.580,-90.385,-85.603,-85.942,-88.417,-86.692,-86.802,-84.741,-87.659,-85.719,-90.615,-85.032,-86.513,-90.042,-94.269,-90.179,-88.218,-88.122,-90.798,-89.540,-88.204,-88.193,-92.678,-88.814,-87.430,-91.388,-85.938
313.580,-48.037,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000
322.919,-48.037,-90.233,-85.201,-85.177,-85.857,-84.999,-83.984,-91.254,-83.868,-85.843,-86.341,-88.935,-86.138,-85.931,-83.428,-83.459,-90.309,-86.823,-85.965,-83.626,-86.879,-89.966,-88.567,-86.421,-85.219,-91.962,-90.960,-87.492,-89.602,-92.645,-89.224,-86.962,-86.998,-86.851,-86.080,-84.614,-87.019,-87.009,-85.783,-85.779,-93.787,-86.527,-84.920,-87.950,-86.326,-85.478,-91.182,-87.790,-87.005,-87.457,-87.221,-87.620,-87.424,-86.342,-86.418,-86.988,-87.865,-85.048,-85.092,-89.048,-87.783,-85.960,-85.961,-86.702,-91.095,-84.453,-83.997,-90.014,-88.080,-87.057,-88.662,-89.462,-86.453,-85.520,-89.697,-94.526,-85.015,-87.103,-84.731,-83.705,-86.380,-86.765,-86.932,-86.966,-94.164,-88.261,-88.987,-89.145,-91.536,-90.186,-92.088,-93.365,-85.709,-85.602,-87.208,-87.991,-84.456,-84.573,-91.585,-90.737,-87.871,-85.891
332.257,-48.037,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000
248.209,-46.590,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000
257.547,-46.590,-91.985,-86.403,-87.851,-84.835,-83.232,-85.935,-87.840,-85.036,-91.146,-86.744,-88.667,-88.667,-87.912,-94.872,-90.173,-91.043,-93.195,-86.133,-86.640,-90.269,-97.009,-87.782,-82.954,-89.920,-89.284,-89.749,-88.412,-85.583,-87.939,-85.166,-87.349,-90.888,-86.275,-87.823,-86.100,-87.155,-92.402,-92.155,-93.520,-94.227,-92.445,-88.858,-93.585,-87.708,-88.680,-89.210,-90.377,-89.751,-86.440,-87.057,-91.083,-91.500,-87.154,-87.213,-91.442,-86.923,-86.578,-84.249,-88.237,-86.904,-91.998,-91.415,-85.123,-89.451,-84.210,-83.452,-87.833,-91.587,-88.119,-87.537,-85.329,-95.898,-85.207,-85.211,-85.872,-91.895,-88.527,-87.150,-86.035,-89.680,-87.774,-92.787,-88.955,-89.132,-88.319,-89.619,-95.078,-95.152,-94.640,-89.139,-89.969,-87.521,-89.085,-93.443,-89.911,-95.931,-91.261,-90.372,-90.339,-93.295,-93.817
266.886,-46.590,-86.905,-84.946,-85.260,-86.475,-85.990,-86.341,-85.476,-89.427,-84.322,-90.298,-90.567,-86.660,-87.082,-88.250,-90.760,-85.454,-86.903,-89.543,-87.470,-84.502,-84.718,-86.103,-85.925,-88.266,-92.639,-84.065,-87.069,-86.100,-86.392,-89.740,-89.775,-88.231,-86.871,-85.803,-87.065,-87.083,-89.622,-87.455,-84.509,-86.569,-85.597,-85.244,-84.610,-87.487,-87.745,-91.396,-90.960,-85.823,-83.178,-86.780,-87.233,-86.773,-86.271,-86.527,-88.112,-89.840,-83.808,-84.363,-85.111,-88.469,-88.206,-85.389,-84.932,-91.671,-86.557,-86.322,-90.547,-88.344,-85.292,-90.269,-91.644,-91.687,-88.181,-85.730,-87.317,-90.813,-86.946,-86.951,-86.605,-86.245,-84.455,-85.346,-85.581,-85.990,-87.758,-89.080,-88.347,-86.056,-88.417,-87.169,-85.204,-86.391,-87.310,-90.703,-93.087,-87.014,-86.596,-86.589,-87.850,-88.354,-88.068
276.225,-46.590,-90.741,-90.050,-88.726,-87.857,-88.553,-89.110,-88.927,-91.233,-88.186,-88.306,-86.897,-86.666,-95.397,-92.989,-92.645,-94.648,-88.844,-88.570,-89.092,-93.349,-89.512,-91.517,-93.484,-93.433,-92.138,-88.323,-86.122,-83.239,-83.432,-89.789,-90.751,-90.058,-89.446,-92.821,-95.354,-86.476,-84.563,-84.838,-85.409,-92.140,-90.038,-87.895,-88.307,-85.193,-91.041,-89.270,-88.515,-90.553,-84.538,-84.906,-91.285,-86.684,-88.343,-91.186,-91.195,-89.611,-91.857,-89.663,-87.237,-87.287,-90.272,-89.845,-91.505,-88.939,-87.605,-86.629,-85.651,-85.219,-94.623,-92.356,-88.991,-94.045,-86.129,-85.898,-87.530,-86.623,-89.234,-89.440,-85.166,-86.026,-91.788,-89.490,-90.123,-87.264,-85.742,-88.811,-86.546,-93.272,-91.840,-90.669,-87.573,-87.302,-87.759,-91.731,-90.913,-88.328,-88.434,-88.889,-88.860,-89.452,-88.857
285.564,-46.590,-84.343,-84.595,-84.912,-83.930,-84.819,-87.959,-85.697,-85.907,-85.341,-86.329,-85.905,-84.343,-85.577,-86.459,-86.852,-86.893,-85.798,-88.282,-88.878,-89.299,-86.141,-86.194,-87.009,-89.083,-84.004,-85.248,-85.975,-85.703,-84.863,-84.860,-87.694,-89.328,-87.764,-86.114,-85.753,-88.066,-88.467,-86.419,-86.422,-87.485,-89.005,-86.523,-86.177,-85.309,-86.383,-88.543,-88.588,-86.912,-90.391,-87.910,-88.410,-87.295,-87.251,-88.968,-88.702,-84.960,-84.491,-83.395,-87.472,-85.540,-85.608,-85.026,-86.582,-87.422,-87.031,-88.198,-86.285,-83.632,-84.408,-90.514,-86.360,-86.040,-87.276,-86.987,-89.391,-87.589,-84.825,-86.009,-89.291,-89.402,-89.061,-88.011,-87.960,-87.785,-84.781,-91.115,-89.172,-87.761,-85.478,-86.073,-84.952,-84.899,-88.249,-85.638,-85.786,-90.018,-86.542,-86.592,-89.868,-89.864,-91.957
294.902,-46.590,-84.893,-84.305,-89.950,-91.267,-86.509,-87.673,-90.291,-90.301,-89.048,-88.579,-88.584,-90.018,-88.163,-89.209,-91.190,-88.808,-88.929,-88.900,-87.602,-87.658,-89.534,-87.442,-90.819,-96.403,-87.185,-86.272,-89.417,-90.825,-87.335,-85.840,-94.395,-91.249,-87.836,-97.032,-85.292,-84.905,-85.609,-88.315,-90.293,-89.850,-92.072,-87.140,-86.954,-90.884,-90.538,-89.614,-90.487,-89.895,-88.467,-87.044,-89.518,-88.637,-87.911,-84.703,-89.793,-97.448,-92.953,-93.528,-85.576,-85.503,-85.926,-86.185,-92.353,-87.235,-85.023,-85.988,-88.532,-84.420,-83.460,-87.790,-89.190,-89.186,-91.103,-90.062,-84.604,-97.750,-88.932,-87.467,-90.447,-89.900,-87.226,-86.143,-86.152,-88.924,-91.378,-90.355,-88.770,-91.401,-87.694,-86.281,-89.538,-92.592,-84.589,-88.289,-86.050,-88.271,-87.888,-92.876,-88.878,-86.166,-85.460
304.241,-46.590,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000
313.580,-46.590,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000
322.919,-46.590,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000
332.257,-46.590,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000
