PhysicalX(mm),PhysicalY(mm),P0,P1,P2,P3,P4,P5,P6,P7,P8,P9,P10,P11,P12,P13,P14,P15,P16,P17,P18,P19,P20,P21,P22,P23,P24,P25,P26,P27,P28,P29,P30,P31,P32,P33,P34,P35,P36,P37,P38,P39,P40,P41,P42,P43,P44,P45,P46,P47,P48,P49,P50,P51,P52,P53,P54,P55,P56,P57,P58,P59,P60,P61,P62,P63,P64,P65,P66,P67,P68,P69,P70,P71,P72,P73,P74,P75,P76,P77,P78,P79,P80,P81,P82,P83,P84,P85,P86,P87,P88,P89,P90,P91,P92,P93,P94,P95,P96,P97,P98,P99,P100
248.209,-45.142,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000
257.547,-45.142,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000
266.886,-45.142,-89.248,-89.952,-86.987,-89.595,-90.699,-86.114,-84.968,-85.021,-89.112,-91.228,-90.106,-87.546,-89.053,-92.136,-92.375,-88.799,-86.321,-89.954,-82.390,-83.134,-88.313,-89.984,-90.283,-92.154,-93.812,-89.805,-92.447,-83.917,-89.889,-95.676,-91.077,-90.176,-84.583,-84.608,-89.444,-91.915,-88.416,-88.586,-91.849,-86.273,-86.685,-85.862,-88.352,-88.325,-90.939,-86.090,-86.345,-91.517,-96.315,-90.745,-92.215,-91.752,-84.957,-85.866,-94.635,-92.213,-86.852,-92.666,-93.251,-86.714,-91.805,-93.168,-89.347,-87.980,-84.278,-84.302,-88.586,-85.267,-85.106,-90.673,-91.461,-84.982,-85.279,-87.790,-87.495,-85.079,-88.179,-89.386,-90.513,-88.195,-86.799,-83.645,-92.545,-83.686,-85.948,-89.806,-87.657,-87.667,-85.923,-86.095,-92.098,-91.986,-93.304,-92.571,-86.477,-85.766,-86.708,-86.878,-84.890,-89.023,-90.507
276.225,-45.142,-87.324,-87.322,-88.382,-87.503,-87.960,-95.807,-86.724,-88.755,-90.958,-89.435,-87.855,-89.492,-84.012,-91.346,-86.694,-87.547,-89.942,-89.140,-89.347,-90.586,-88.771,-86.743,-84.630,-84.687,-90.757,-89.764,-87.039,-92.101,-90.013,-88.020,-89.053,-87.633,-86.734,-86.047,-90.801,-91.648,-95.571,-90.697,-88.037,-90.260,-84.207,-84.067,-89.021,-88.604,-86.744,-91.827,-90.400,-87.535,-82.739,-88.924,-85.554,-85.636,-90.692,-94.196,-90.778,-92.202,-94.449,-97.094,-90.804,-87.042,-90.097,-90.592,-92.030,-85.214,-85.212,-91.357,-95.036,-91.729,-87.923,-87.369,-90.005,-90.545,-91.394,-87.475,-87.437,-90.249,-90.762,-91.917,-88.710,-85.791,-86.830,-88.840,-87.796,-86.503,-86.558,-85.717,-85.719,-92.105,-91.000,-84.914,-90.024,-90.290,-83.970,-83.957,-87.969,-86.681,-85.902,-86.755,-90.634,-88.817,-88.270
285.564,-45.142,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000
294.902,-45.142,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000
304.241,-45.142,-87.236,-85.720,-86.977,-91.478,-86.738,-91.243,-86.683,-89.385,-89.639,-90.271,-93.233,-90.566,-88.772,-93.747,-90.445,-95.056,-88.528,-86.495,-89.695,-89.309,-90.778,-92.012,-86.668,-88.110,-92.801,-91.426,-91.831,-92.756,-89.906,-89.154,-89.155,-90.115,-91.513,-91.215,-85.320,-87.431,-87.199,-90.420,-82.587,-87.017,-88.042,-85.511,-88.099,-88.649,-88.859,-85.535,-85.355,-88.094,-86.812,-90.220,-93.644,-88.171,-90.110,-89.396,-94.810,-89.996,-85.766,-88.672,-88.374,-90.234,-85.588,-85.560,-85.649,-87.755,-84.943,-89.635,-85.786,-91.056,-84.958,-84.945,-93.013,-94.971,-90.376,-89.046,-88.969,-90.293,-88.348,-87.603,-89.213,-87.051,-88.444,-88.121,-92.689,-88.619,-88.747,-89.563,-90.483,-91.994,-89.750,-86.269,-82.379,-86.500,-88.301,-86.795,-95.073,-89.516,-88.089,-88.723,-91.486,-91.968,-91.761
313.580,-45.142,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000
322.919,-45.142,-89.152,-87.569,-83.965,-88.265,-85.454,-88.416,-88.315,-91.405,-88.614,-87.633,-89.596,-85.085,-88.861,-87.486,-86.886,-86.532,-88.942,-83.192,-83.425,-84.655,-85.094,-85.212,-83.357,-88.589,-88.044,-90.968,-88.374,-86.316,-83.606,-85.022,-84.262,-89.050,-83.389,-88.048,-87.635,-90.026,-86.785,-87.602,-86.196,-83.465,-86.527,-90.244,-86.214,-89.497,-88.496,-86.946,-89.875,-92.998,-90.633,-87.068,-88.397,-89.216,-87.285,-86.805,-90.778,-90.401,-87.442,-86.664,-82.409,-82.503,-84.317,-91.505,-86.568,-86.562,-86.580,-89.278,-89.814,-89.590,-82.206,-84.293,-87.965,-87.354,-87.310,-89.755,-89.768,-86.127,-84.271,-88.464,-89.098,-88.280,-88.610,-86.647,-85.458,-87.500,-87.921,-87.550,-83.865,-83.740,-88.519,-88.149,-86.194,-86.877,-90.432,-86.055,-86.742,-85.416,-89.317,-86.779,-85.804,-86.878,-87.110
332.257,-45.142,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000
248.209,-43.695,-84.080,-87.725,-87.874,-82.891,-88.545,-85.501,-86.335,-84.342,-84.513,-89.070,-86.368,-86.403,-86.694,-87.925,-90.023,-88.186,-87.593,-87.941,-87.997,-85.216,-88.853,-88.797,-88.678,-84.923,-85.674,-87.573,-91.539,-91.478,-89.369,-86.010,-87.722,-88.396,-88.399,-89.885,-86.880,-86.889,-82.225,-89.744,-86.324,-86.328,-86.884,-86.434,-87.855,-83.681,-84.712,-87.145,-86.530,-89.332,-87.323,-84.732,-87.868,-87.216,-84.030,-84.014,-86.157,-85.189,-85.736,-89.371,-89.900,-87.003,-86.347,-87.608,-83.855,-88.606,-87.328,-84.240,-85.560,-89.349,-85.654,-86.247,-88.793,-87.473,-90.909,-88.965,-88.940,-87.760,-90.407,-89.524,-88.460,-88.235,-90.209,-88.098,-87.708,-87.260,-87.790,-86.465,-87.262,-87.971,-88.284,-85.825,-83.934,-87.515,-85.511,-86.191,-82.931,-88.843,-87.819,-88.264,-88.710,-86.965,-88.504
257.547,-43.695,-94.948,-83.768,-86.385,-86.098,-89.903,-85.018,-87.228,-87.613,-91.581,-88.745,-94.487,-86.870,-89.324,-90.794,-88.039,-87.219,-86.235,-86.232,-93.571,-85.528,-88.206,-89.449,-87.297,-91.278,-85.320,-84.451,-91.868,-85.301,-85.638,-89.529,-91.661,-93.073,-92.472,-89.873,-93.176,-85.542,-85.536,-93.131,-88.900,-88.384,-89.177,-87.412,-87.789,-86.878,-88.467,-89.989,-86.632,-85.102,-88.448,-87.583,-86.442,-90.874,-87.205,-86.596,-88.440,-84.111,-91.827,-85.831,-85.869,-87.390,-81.180,-81.178,-88.385,-86.183,-86.748,-84.136,-84.232,-84.308,-81.633,-92.314,-97.177,-86.214,-86.424,-86.432,-88.514,-86.680,-88.556,-92.432,-89.785,-91.495,-90.908,-88.360,-88.121,-87.737,-88.872,-90.286,-87.829,-87.610,-83.289,-88.304,-88.410,-89.349,-89.292,-89.563,-88.788,-88.537,-88.488,-86.410,-86.406,-89.202,-90.194
266.886,-43.695,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000
276.225,-43.695,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000
285.564,-43.695,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000
294.902,-43.695,-93.766,-88.631,-89.011,-94.684,-90.313,-87.861,-87.733,-85.966,-88.452,-86.249,-87.712,-85.699,-85.797,-86.353,-89.442,-88.306,-88.260,-87.620,-88.805,-88.755,-86.512,-87.604,-84.910,-91.700,-91.044,-90.376,-86.660,-91.703,-92.084,-89.546,-89.549,-89.429,-88.910,-90.900,-89.443,-92.374,-92.848,-87.698,-84.796,-85.834,-91.802,-89.467,-86.717,-84.504,-82.734,-91.006,-85.109,-90.932,-90.609,-86.411,-90.783,-85.929,-85.754,-85.586,-84.549,-87.801,-85.241,-88.020,-86.893,-89.113,-88.309,-88.011,-90.202,-94.051,-90.999,-89.557,-86.525,-84.964,-88.691,-91.063,-90.887,-91.322,-90.283,-89.230,-89.216,-89.358,-88.699,-90.722,-92.009,-91.018,-87.550,-89.199,-88.561,-85.731,-90.260,-91.094,-88.472,-89.437,-93.452,-88.952,-85.886,-92.903,-87.549,-84.506,-83.514,-87.619,-87.103,-92.351,-89.277,-91.243,-89.187
304.241,-43.695,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000,-1000.000
313.580,-43.695,-90.405,-97.485,-87.742,-87.453,-84.336,-86.217,-87.381,-96.201,-91.519,-92.236,-89.101,-87.799,-87.073,-89.263,-92.627,-88.042,-84.934,-90.383,-91.286,-91.090,-87.357,-88.010,-88.091,-88.425,-87.556,-90.026,-91.907,-90.626,-85.251,-91.202,-85.668,-86.824,-88.020,-89.384,-89.107,-90.631,-91.170,-89.807,-86.150,-86.301,-88.867,-89.778,-94.778,-86.672,-86.691,-84.593,-86.391,-88.642,-88.875,-85.885,-83.444,-87.119,-90.047,-89.498,-91.987,-89.530,-92.108,-90.092,-90.092,-89.755,-89.638,-85.584,-84.026,-84.604,-84.908,-88.698,-89.061,-88.369,-87.873,-87.343,-85.172,-85.580,-89.955,-87.448,-93.519,-83.404,-83.754,-87.238,-88.783,-85.669,-90.085,-89.446,-91.536,-88.698,-92.115,-90.331,-86.706,-90.164,-89.671,-90.096,-90.861,-90.361,-84.661,-84.655,-85.863,-88.097,-89.123,-91.525,-90.621,-86.753,-91.787
322.919,-43.695,-93.054,-91.744,-88.117,-87.720,-87.622,-87.606,-93.104,-96.995,-90.113,-88.696,-86.760,-83.817,-92.710,-90.566,-93.020,-92.111,-87.582,-87.620,-88.568,-88.259,-90.241,-85.494,-89.884,-86.651,-87.362,-87.882,-88.669,-86.959,-89.090,-87.991,-86.412,-86.979,-88.018,-88.382,-93.403,-89.115,-90.683,-87.879,-88.005,-89.898,-85.776,-90.050,-89.923,-88.377,-86.144,-86.405,-87.169,-87.512,-87.800,-95.361,-91.859,-91.220,-90.168,-86.262,-84.226,-85.805,-87.275,-89.910,-90.373,-90.431,-91.334,-84.825,-84.917,-88.806,-87.040,-86.678,-92.109,-89.528,-89.736,-85.642,-86.538,-88.552,-90.140,-90.589,-90.727,-90.725,-92.754,-87.122,-85.041,-90.948,-85.977,-88.740,-89.318,-84.634,-85.437,-91.493,-89.222,-89.235,-88.626,-87.697,-88.795,-91.793,-93.115,-93.168,-87.326,-87.149,-86.712,-87.787,-90.352,-94.218,-91.832
332.257,-43.695,-87.175,-86.056,-87.625,-90.504,-90.418,-88.087,-85.792,-95.823,-87.421,-91.841,-89.164,-88.112,-90.819,-86.449,-90.307,-88.638,-95.084,-87.402,-86.554,-89.185,-87.578,-92.155,-86.586,-87.598,-94.502,-91.809,-92.878,-91.902,-86.134,-86.087,-90.221,-91.052,-93.115,-87.027,-91.775,-94.029,-90.954,-91.617,-91.142,-90.527,-94.799,-89.531,-87.242,-85.884,-85.877,-88.693,-85.855,-84.267,-91.052,-87.049,-87.769,-88.193,-88.693,-88.510,-91.472,-89.116,-86.955,-89.000,-87.897,-90.711,-90.294,-90.284,-89.942,-91.172,-87.692,-88.735,-86.672,-88.753,-88.071,-91.661,-89.738,-87.912,-85.984,-89.083,-92.385,-87.411,-87.547,-91.187,-90.757,-84.481,-84.490,-90.278,-87.553,-91.781,-86.089,-86.089,-93.313,-86.366,-88.511,-86.004,-89.671,-84.255,-85.317,-97.587,-92.205,-89.619,-87.016,-85.825,-88.727,-86.572,-89.932
